Question_Number,Question,Query_Category,Intent,Tables,Columns,Filters,Joins,Group_By,SQL_Query
1,List all products,Simple SELECT,Retrieve all product records,products,*,None,None,None,SELECT * FROM products;
2,Get all customers,Simple SELECT,Retrieve all customer records,customers,*,None,None,None,SELECT * FROM customers;
3,Show all orders,Simple SELECT,Retrieve all order records,orders,*,None,None,None,SELECT * FROM orders;
4,List all employees,Simple SELECT,Retrieve all employee records,employees,*,None,None,None,SELECT * FROM employees;
5,Get all offices,Simple SELECT,Retrieve all office records,offices,*,None,None,None,SELECT * FROM offices;
6,Show all product lines,Simple SELECT,Retrieve all product line records,productlines,*,None,None,None,SELECT * FROM productlines;
7,List all payments,Simple SELECT,Retrieve all payment records,payments,*,None,None,None,SELECT * FROM payments;
8,Get product names and prices,Simple SELECT,Retrieve product names and pricing info,products,"productName, buyPrice, MSRP",None,None,None,"SELECT productName, buyPrice, MSRP FROM products;"
9,Get customer names and cities,Simple SELECT,Retrieve customer names and their cities,customers,"customerName, city",None,None,None,"SELECT customerName, city FROM customers;"
10,List employee first and last names,Simple SELECT,Retrieve employee full names,employees,"firstName, lastName",None,None,None,"SELECT firstName, lastName FROM employees;"
11,Get all order dates,Simple SELECT,Retrieve order numbers and dates,orders,"orderNumber, orderDate",None,None,None,"SELECT orderNumber, orderDate FROM orders;"
12,Show product vendor list,Simple SELECT,Retrieve distinct product vendors,products,DISTINCT productVendor,None,None,None,SELECT DISTINCT productVendor FROM products;
13,Get all product codes,Simple SELECT,Retrieve all product codes,products,productCode,None,None,None,SELECT productCode FROM products;
14,List all countries from offices,Simple SELECT,Retrieve countries where offices are located,offices,DISTINCT country,None,None,None,SELECT DISTINCT country FROM offices;
15,Show all order statuses,Simple SELECT,Retrieve distinct order statuses,orders,DISTINCT status,None,None,None,SELECT DISTINCT status FROM orders;
16,Get all payment amounts,Simple SELECT,Retrieve payment check numbers and amounts,payments,"checkNumber, amount",None,None,None,"SELECT checkNumber, amount FROM payments;"
17,List all job titles,Simple SELECT,Retrieve distinct employee job titles,employees,DISTINCT jobTitle,None,None,None,SELECT DISTINCT jobTitle FROM employees;
18,Get customer phone numbers,Simple SELECT,Retrieve customer names and contact info,customers,"customerName, phone",None,None,None,"SELECT customerName, phone FROM customers;"
19,Show product MSRP values,Simple SELECT,Retrieve product names and MSRP pricing,products,"productName, MSRP",None,None,None,"SELECT productName, MSRP FROM products;"
20,List order numbers,Simple SELECT,Retrieve all order numbers,orders,orderNumber,None,None,None,SELECT orderNumber FROM orders;
21,Get orders with customer names,JOIN,Retrieve orders along with customer names,"orders, customers","orderNumber, customerName, orderDate, status",None,orders.customerNumber = customers.customerNumber,None,"SELECT o.orderNumber, c.customerName, o.orderDate, o.status FROM orders o JOIN customers c ON o.customerNumber = c.customerNumber;"
22,Get employees with office city,JOIN,Retrieve employees and their office location,"employees, offices","firstName, lastName, city",None,employees.officeCode = offices.officeCode,None,"SELECT e.firstName, e.lastName, o.city FROM employees e JOIN offices o ON e.officeCode = o.officeCode;"
23,Get payments with customer names,JOIN,Retrieve payments alongside customer info,"payments, customers","customerName, checkNumber, amount, paymentDate",None,payments.customerNumber = customers.customerNumber,None,"SELECT c.customerName, p.checkNumber, p.amount, p.paymentDate FROM payments p JOIN customers c ON p.customerNumber = c.customerNumber;"
24,Get order details with product names,JOIN,Retrieve order line items with product names,"orderdetails, products","orderNumber, productName, quantityOrdered, priceEach",None,orderdetails.productCode = products.productCode,None,"SELECT od.orderNumber, p.productName, od.quantityOrdered, od.priceEach FROM orderdetails od JOIN products p ON od.productCode = p.productCode;"
25,Get products with product line description,JOIN,Retrieve products with their product line description,"products, productlines","productName, productLine, textDescription",None,products.productLine = productlines.productLine,None,"SELECT p.productName, p.productLine, pl.textDescription FROM products p JOIN productlines pl ON p.productLine = pl.productLine;"
26,Get customers with sales rep names,JOIN,Retrieve customers and their assigned sales rep,"customers, employees","customerName, firstName, lastName",None,customers.salesRepEmployeeNumber = employees.employeeNumber,None,"SELECT c.customerName, e.firstName, e.lastName FROM customers c JOIN employees e ON c.salesRepEmployeeNumber = e.employeeNumber;"
27,Get orders with customer city,JOIN,Retrieve orders along with customer city,"orders, customers","orderNumber, orderDate, customerName, city",None,orders.customerNumber = customers.customerNumber,None,"SELECT o.orderNumber, o.orderDate, c.customerName, c.city FROM orders o JOIN customers c ON o.customerNumber = c.customerNumber;"
28,Get employees and their manager,Self JOIN,Retrieve employees along with their manager name,"employees (self-join)","e.firstName, e.lastName, m.firstName AS managerFirstName, m.lastName AS managerLastName",None,e.reportsTo = m.employeeNumber (LEFT JOIN),None,"SELECT e.firstName, e.lastName, m.firstName AS managerFirstName, m.lastName AS managerLastName FROM employees e LEFT JOIN employees m ON e.reportsTo = m.employeeNumber;"
29,Get orderdetails with product vendor,JOIN,Retrieve order details with product vendor info,"orderdetails, products","orderNumber, productName, productVendor, quantityOrdered",None,orderdetails.productCode = products.productCode,None,"SELECT od.orderNumber, p.productName, p.productVendor, od.quantityOrdered FROM orderdetails od JOIN products p ON od.productCode = p.productCode;"
30,Get payments with customer country,JOIN,Retrieve payments with customer country info,"payments, customers","customerName, country, amount, paymentDate",None,payments.customerNumber = customers.customerNumber,None,"SELECT c.customerName, c.country, p.amount, p.paymentDate FROM payments p JOIN customers c ON p.customerNumber = c.customerNumber;"
31,Count customers per country,Aggregate + GROUP BY,Count the number of customers in each country,customers,"country, COUNT(*) AS customerCount",None,None,country,"SELECT country, COUNT(*) AS customerCount FROM customers GROUP BY country;"
32,Total payments per customer,Aggregate + GROUP BY,Sum of payments for each customer,payments,"customerNumber, SUM(amount) AS totalPayments",None,None,customerNumber,"SELECT customerNumber, SUM(amount) AS totalPayments FROM payments GROUP BY customerNumber;"
33,Number of orders per status,Aggregate + GROUP BY,Count orders grouped by their status,orders,"status, COUNT(*) AS orderCount",None,None,status,"SELECT status, COUNT(*) AS orderCount FROM orders GROUP BY status;"
34,Products per product line,Aggregate + GROUP BY,Count products in each product line,products,"productLine, COUNT(*) AS productCount",None,None,productLine,"SELECT productLine, COUNT(*) AS productCount FROM products GROUP BY productLine;"
35,Employees per office,Aggregate + GROUP BY,Count employees in each office,employees,"officeCode, COUNT(*) AS employeeCount",None,None,officeCode,"SELECT officeCode, COUNT(*) AS employeeCount FROM employees GROUP BY officeCode;"
36,Total stock per product vendor,Aggregate + GROUP BY,Sum of quantity in stock per vendor,products,"productVendor, SUM(quantityInStock) AS totalStock",None,None,productVendor,"SELECT productVendor, SUM(quantityInStock) AS totalStock FROM products GROUP BY productVendor;"
37,Average buy price per product line,Aggregate + GROUP BY,Calculate average buy price for each product line,products,"productLine, AVG(buyPrice) AS avgBuyPrice",None,None,productLine,"SELECT productLine, AVG(buyPrice) AS avgBuyPrice FROM products GROUP BY productLine;"
38,Orders per customer,Aggregate + GROUP BY,Count number of orders placed by each customer,orders,"customerNumber, COUNT(*) AS orderCount",None,None,customerNumber,"SELECT customerNumber, COUNT(*) AS orderCount FROM orders GROUP BY customerNumber;"
39,Max MSRP per product line,Aggregate + GROUP BY,Find the highest MSRP in each product line,products,"productLine, MAX(MSRP) AS maxMSRP",None,None,productLine,"SELECT productLine, MAX(MSRP) AS maxMSRP FROM products GROUP BY productLine;"
40,Min buy price per vendor,Aggregate + GROUP BY,Find the lowest buy price for each vendor,products,"productVendor, MIN(buyPrice) AS minBuyPrice",None,None,productVendor,"SELECT productVendor, MIN(buyPrice) AS minBuyPrice FROM products GROUP BY productVendor;"
41,Total number of customers,Single Aggregate,Count total number of customers,customers,COUNT(*) AS totalCustomers,None,None,None,SELECT COUNT(*) AS totalCustomers FROM customers;
42,Total number of products,Single Aggregate,Count total number of products,products,COUNT(*) AS totalProducts,None,None,None,SELECT COUNT(*) AS totalProducts FROM products;
43,Total revenue from payments,Single Aggregate,Sum all payment amounts for total revenue,payments,SUM(amount) AS totalRevenue,None,None,None,SELECT SUM(amount) AS totalRevenue FROM payments;
44,Average product price,Single Aggregate,Calculate average buy price across all products,products,AVG(buyPrice) AS avgPrice,None,None,None,SELECT AVG(buyPrice) AS avgPrice FROM products;
45,Max payment amount,Single Aggregate,Find the highest single payment amount,payments,MAX(amount) AS maxPayment,None,None,None,SELECT MAX(amount) AS maxPayment FROM payments;
46,Min payment amount,Single Aggregate,Find the lowest single payment amount,payments,MIN(amount) AS minPayment,None,None,None,SELECT MIN(amount) AS minPayment FROM payments;
47,Count total orders,Single Aggregate,Count total number of orders,orders,COUNT(*) AS totalOrders,None,None,None,SELECT COUNT(*) AS totalOrders FROM orders;
48,Total quantity in stock,Single Aggregate,Sum all product quantities in stock,products,SUM(quantityInStock) AS totalStock,None,None,None,SELECT SUM(quantityInStock) AS totalStock FROM products;
49,Average MSRP,Single Aggregate,Calculate average MSRP across all products,products,AVG(MSRP) AS avgMSRP,None,None,None,SELECT AVG(MSRP) AS avgMSRP FROM products;
50,Number of employees,Single Aggregate,Count total number of employees,employees,COUNT(*) AS totalEmployees,None,None,None,SELECT COUNT(*) AS totalEmployees FROM employees;
